nstxu_204202/N10/egn10w.1007E+03,good,eae
nstxu_204202/N10/egn10w.1034E+03,good,eae
nstxu_204202/N10/egn10w.1161E+03,good,eae
nstxu_204202/N10/egn10w.1172E+03,good,eae
nstxu_204202/N10/egn10w.1194E+03,good,eae
nstxu_204202/N10/egn10w.1225E+03,good,eae
nstxu_204202/N10/egn10w.1242E+03,good,eae
nstxu_204202/N10/egn10w.1284E+03,good,eae
nstxu_204202/N10/egn10w.3556E+02,good,eae
nstxu_204202/N10/egn10w.7228E+02,good,eae
nstxu_204202/N10/egn10w.8643E+02,good,eae
nstxu_204202/N10/egn10w.8837E+02,good,eae
nstxu_204202/N10/egn10w.9195E+02,good,eae
nstxu_204202/N10/egn10w.9399E+02,good,eae
nstxu_204202/N10/egn10w.9807E+02,good,eae
nstxu_204202/N2/egn02w.6557E+01,good,eae
nstxu_204202/N3/egn03w.5461E+02,good,eae
nstxu_204202/N3/egn03w.8069E+02,good,eae
nstxu_204202/N3/egn03w.8672E+02,good,eae
nstxu_204202/N3/egn03w.8689E+02,good,eae
nstxu_204202/N3/egn03w.9804E+02,good,eae
nstxu_204202/N4/egn04w.1210E+03,good,eae
nstxu_204202/N4/egn04w.1235E+03,good,eae
nstxu_204202/N4/egn04w.1255E+03,good,eae
nstxu_204202/N4/egn04w.1309E+03,good,eae
nstxu_204202/N4/egn04w.8141E+02,good,eae
nstxu_204202/N4/egn04w.8666E+02,good,eae
nstxu_204202/N5/egn05w.1212E+03,good,eae
nstxu_204202/N5/egn05w.1236E+03,good,eae
nstxu_204202/N5/egn05w.1252E+03,good,eae
nstxu_204202/N5/egn05w.1282E+03,good,eae
nstxu_204202/N5/egn05w.7252E+02,good,eae
nstxu_204202/N5/egn05w.7273E+02,good,eae
nstxu_204202/N5/egn05w.8881E+02,good,eae
nstxu_204202/N5/egn05w.9395E+02,good,eae
nstxu_204202/N6/egn06w.1119E+03,good,eae
nstxu_204202/N6/egn06w.1252E+03,good,eae
nstxu_204202/N6/egn06w.1264E+03,good,eae
nstxu_204202/N6/egn06w.1392E+03,good,eae
nstxu_204202/N6/egn06w.8315E+02,good,eae
nstxu_204202/N6/egn06w.8625E+02,good,eae
nstxu_204202/N6/egn06w.9075E+02,good,eae
nstxu_204202/N6/egn06w.9422E+02,good,eae
nstxu_204202/N6/egn06w.9837E+02,good,eae
nstxu_204202/N7/egn07w.1066E+03,good,eae
nstxu_204202/N7/egn07w.1244E+03,good,eae
nstxu_204202/N7/egn07w.8740E+02,good,eae
nstxu_204202/N7/egn07w.9143E+02,good,eae
nstxu_204202/N7/egn07w.9450E+02,good,eae
nstxu_204202/N7/egn07w.9774E+02,good,eae
nstxu_204202/N8/egn08w.1008E+03,good,eae
nstxu_204202/N8/egn08w.1020E+03,good,eae
nstxu_204202/N8/egn08w.1040E+03,good,eae
nstxu_204202/N8/egn08w.1051E+03,good,eae
nstxu_204202/N8/egn08w.1062E+03,good,eae
nstxu_204202/N8/egn08w.1064E+03,good,eae
nstxu_204202/N8/egn08w.1103E+03,good,eae
nstxu_204202/N8/egn08w.1209E+03,good,eae
nstxu_204202/N8/egn08w.3721E+02,good,eae
nstxu_204202/N8/egn08w.4276E+02,good,eae
nstxu_204202/N8/egn08w.8406E+02,good,eae
nstxu_204202/N8/egn08w.9669E+02,good,eae
nstxu_204202/N9/egn09w.1032E+03,good,eae
nstxu_204202/N9/egn09w.1068E+03,good,eae
nstxu_204202/N9/egn09w.3727E+02,good,eae
nstxu_204202/N9/egn09w.3737E+02,good,eae
nstxu_204202/N9/egn09w.3774E+02,good,eae
nstxu_204202/N9/egn09w.8012E+02,good,eae
nstxu_204202/N9/egn09w.8601E+02,good,eae
nstxu_204202/N9/egn09w.9723E+02,good,eae
nstxu_204202/N9/egn09w.9987E+02,good,eae
nstx_120113/N10/egn10w.8843E+02,good,eae
nstx_120113/N10/egn10w.9972E+02,good,eae
nstx_120113/N3/egn03w.9012E+02,good,eae
nstx_120113/N3/egn03w.9013E+02,good,eae
nstx_120113/N3/egn03w.9796E+02,good,eae
nstx_120113/N4/egn04w.8936E+02,good,eae
nstx_120113/N4/egn04w.9199E+02,good,eae
nstx_120113/N4/egn04w.9638E+02,good,eae
nstx_120113/N5/egn05w.9008E+02,good,eae
nstx_120113/N5/egn05w.9321E+02,good,eae
nstx_120113/N5/egn05w.9780E+02,good,eae
nstx_120113/N6/egn06w.8684E+02,good,eae
nstx_120113/N6/egn06w.9034E+02,good,eae
nstx_120113/N6/egn06w.9323E+02,good,eae
nstx_120113/N6/egn06w.9621E+02,good,eae
nstx_120113/N7/egn07w.9017E+02,good,eae
nstx_120113/N7/egn07w.9210E+02,good,eae
nstx_120113/N7/egn07w.9975E+02,good,eae
nstx_120113/N8/egn08w.6062E+02,good,eae
nstx_120113/N8/egn08w.6089E+02,good,eae
nstx_120113/N8/egn08w.8880E+02,good,eae
nstx_120113/N8/egn08w.9033E+02,good,eae
nstx_120113/N8/egn08w.9379E+02,good,eae
nstx_120113/N8/egn08w.9730E+02,good,eae
nstx_120113/N9/egn09w.9168E+02,good,eae
nstx_120113/N9/egn09w.9290E+02,good,eae
nstx_120113/N9/egn09w.9825E+02,good,eae
nstx_135388/N1/egn01w.1704E+03,good,eae
nstx_135388/N1/egn01w.2131E+03,good,eae
nstx_135388/N1/egn01w.2308E+03,good,eae
nstx_135388/N1/egn01w.2320E+03,good,eae
nstx_135388/N10/egn10w.1496E+03,good,eae
nstx_135388/N10/egn10w.1525E+03,good,eae
nstx_135388/N10/egn10w.1621E+03,good,eae
nstx_135388/N10/egn10w.1659E+03,good,eae
nstx_135388/N10/egn10w.1673E+03,good,eae
nstx_135388/N10/egn10w.1694E+03,good,eae
nstx_135388/N10/egn10w.1784E+03,good,eae
nstx_135388/N10/egn10w.1843E+03,good,eae
nstx_135388/N10/egn10w.1851E+03,good,eae
