nstxu_204202/N10/egn10w.1303E+02,good,tae
nstxu_204202/N8/egn08w.1650E+02,good,tae
nstxu_204202/N7/egn07w.1819E+02,good,tae
nstxu_204202/N9/egn09w.3222E+02,good,tae
nstxu_204202/N2/egn02w.6554E+01,good,tae
nstxu_204202/N9/egn09w.2201E+02,good,tae
nstxu_204202/N6/egn06w.2315E+02,good,tae
nstxu_204202/N6/egn06w.1618E+02,good,tae
nstxu_204202/N4/egn04w.8263E+01,good,tae
nstxu_204202/N6/egn06w.1001E+02,good,tae
nstxu_204202/N8/egn08w.2651E+02,good,tae
nstxu_204202/N10/egn10w.2604E+02,good,tae
nstxu_204202/N7/egn07w.2851E+02,good,tae
nstxu_204202/N9/egn09w.3289E+02,good,tae
nstxu_204202/N7/egn07w.1667E+02,good,tae
nstxu_204202/N9/egn09w.1439E+02,good,tae
nstxu_204202/N9/egn09w.1941E+02,good,tae
nstxu_204202/N7/egn07w.1162E+02,good,tae
nstxu_204202/N5/egn05w.1358E+02,good,tae
nstxu_204202/N5/egn05w.1266E+02,good,tae
nstxu_204202/N9/egn09w.1562E+02,good,tae
nstxu_204202/N3/egn03w.1359E+02,good,tae
nstxu_204202/N9/egn09w.3150E+02,good,tae
nstxu_204202/N10/egn10w.1568E+02,good,tae
nstxu_204202/N8/egn08w.3013E+02,good,tae
nstxu_204202/N9/egn09w.1091E+02,good,tae
nstxu_204202/N7/egn07w.3107E+02,good,tae
nstxu_204202/N7/egn07w.8929E+01,good,tae
nstxu_204202/N8/egn08w.2323E+02,good,tae
nstxu_204202/N10/egn10w.2928E+02,good,tae
nstxu_204202/N7/egn07w.1444E+02,good,tae
nstxu_204202/N3/egn03w.1740E+02,good,tae
nstxu_204202/N6/egn06w.1439E+02,good,tae
nstxu_204202/N5/egn05w.2135E+02,good,tae
nstxu_204202/N9/egn09w.1804E+02,good,tae
nstxu_204202/N10/egn10w.2074E+02,good,tae
nstxu_204202/N5/egn05w.2391E+02,good,tae
nstxu_204202/N4/egn04w.2078E+02,good,tae
nstxu_204202/N6/egn06w.9143E+01,good,tae
nstxu_204202/N8/egn08w.2025E+02,good,tae
nstxu_204202/N7/egn07w.9477E+01,good,tae
nstxu_204202/N9/egn09w.9539E+01,good,tae
nstxu_204202/N10/egn10w.2304E+02,good,tae
nstxu_204202/N3/egn03w.6963E+01,good,tae
nstxu_204202/N7/egn07w.1060E+02,good,tae
nstxu_204202/N5/egn05w.1651E+02,good,tae
nstxu_204202/N3/egn03w.7521E+01,good,tae
nstxu_204202/N6/egn06w.1899E+02,good,tae
nstxu_204202/N3/egn03w.1017E+02,good,tae
nstxu_204202/N4/egn04w.2635E+02,good,tae
nstxu_204202/N7/egn07w.8631E+01,good,tae
nstxu_204202/N9/egn09w.1029E+02,good,tae
nstxu_204202/N8/egn08w.9915E+01,good,tae
nstxu_204202/N8/egn08w.1790E+02,good,tae
nstxu_204202/N9/egn09w.1197E+02,good,tae
nstxu_204202/N10/egn10w.1915E+02,good,tae
nstxu_204202/N6/egn06w.1273E+02,good,tae
nstxu_204202/N8/egn08w.3306E+02,good,tae
nstxu_204202/N10/egn10w.1425E+02,good,tae
nstxu_204202/N6/egn06w.7914E+01,good,tae
nstxu_204202/N6/egn06w.2987E+02,good,tae
nstxu_204202/N3/egn03w.9141E+01,good,tae
nstxu_204202/N9/egn09w.3423E+02,good,tae
nstxu_204202/N10/egn10w.3236E+02,good,tae
nstxu_204202/N8/egn08w.9247E+01,good,tae
nstxu_204202/N8/egn08w.1192E+02,good,tae
nstxu_204202/N8/egn08w.1072E+02,good,tae
nstxu_204202/N4/egn04w.1754E+02,good,tae
nstxu_204202/N10/egn10w.1026E+02,good,tae
nstxu_204202/N4/egn04w.1363E+02,good,tae
nstx_120113/N10/egn10w.1089E+02,good,tae
nstx_120113/N10/egn10w.1224E+02,good,tae
nstx_120113/N10/egn10w.1368E+02,good,tae
nstx_120113/N10/egn10w.1534E+02,good,tae
nstx_120113/N10/egn10w.2032E+02,good,tae
nstx_120113/N10/egn10w.2299E+02,good,tae
nstx_120113/N10/egn10w.2591E+02,good,tae
nstx_120113/N10/egn10w.2945E+02,good,tae
nstx_120113/N10/egn10w.5042E+02,good,tae
nstx_120113/N10/egn10w.9347E+01,good,tae
nstx_120113/N10/egn10w.9510E+01,good,tae
nstx_120113/N2/egn02w.1148E+02,good,tae
nstx_120113/N2/egn02w.1239E+02,good,tae
nstx_120113/N3/egn03w.5807E+01,good,tae
nstx_120113/N4/egn04w.1223E+02,good,tae
nstx_120113/N4/egn04w.1498E+02,good,tae
nstx_120113/N4/egn04w.2334E+02,good,tae
nstx_120113/N4/egn04w.9876E+01,good,tae
nstx_120113/N5/egn05w.1009E+02,good,tae
nstx_120113/N5/egn05w.1226E+02,good,tae
nstx_120113/N5/egn05w.1530E+02,good,tae
nstx_120113/N5/egn05w.1806E+02,good,tae
nstx_120113/N6/egn06w.1055E+02,good,tae
nstx_120113/N6/egn06w.1202E+02,good,tae
nstx_120113/N6/egn06w.1418E+02,good,tae
nstx_120113/N6/egn06w.1472E+02,good,tae
nstx_120113/N6/egn06w.2071E+02,good,tae
