path,manual_label,p_good_oof,flag
/global/cfs/cdirs/m314/nova2/data/nstxuG133964S31/N4/egn04w.1661E+02,good,0.006667,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N7/egn07w.2530E+02,good,0.046667,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N8/egn08w.2352E+02,good,0.056667,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxu_204202/N3/egn03w.5461E+02,good,0.060000,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuE205052A01t022/N8/egn08w.1484E+02,good,0.063333,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N10/egn10w.4703E+02,good,0.070000,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstx_120113/N3/egn03w.5807E+01,good,0.076667,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstx_135388/N2/egn02w.1612E+02,good,0.096667,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuE205052A01t022/N8/egn08w.9053E+01,bad,0.900000,manual_bad_but_oof_good
/global/cfs/cdirs/m314/nova2/data/nstxu_204202/N9/egn09w.3727E+02,good,0.120000,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.2048E+02,good,0.123333,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N9/egn09w.7015E+01,good,0.126667,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N7/egn07w.4741E+02,good,0.126667,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstx_135388/N6/egn06w.2864E+02,bad,0.866667,manual_bad_but_oof_good
/global/cfs/cdirs/m314/nova2/data/nstxuE205052A01t022/N7/egn07w.1206E+02,good,0.140000,manual_good_but_oof_bad
/global/cfs/cdirs/m314/nova2/data/nstx_135388/N9/egn09w.1691E+02,good,0.146667,manual_good_but_oof_bad
