path,shot,n,ntor,nr,nhar,omega,gamma_d,status,gap_region,signed_delta,fraction_below_upper2,p_rf_good,p_cnn_good,p_avg,final_label,tier,model_disagreement,near_threshold,large_score_gap,selected_final,rejection_reason,error_message
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N1/egn01w.8555E+00,nstxuE202855A01t020,1,1,201,14,0.9249139737624356,-0.0,scored,tae_like,0.9362404154352882,1.0,0.49666666666666665,1.0,0.7483333333333333,good,flagged_cnn_rescue,True,True,True,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N1/egn01w.9166E+00,nstxuE202855A01t020,1,1,201,14,0.9574177690207537,-0.0,scored,tae_like,0.9609780842893682,1.0,0.6866666666666666,1.0,0.8433333333333333,good,silver_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N1/egn01w.1291E+01,nstxuE202855A01t020,1,1,201,14,1.1362811290228838,-0.0,scored,tae_like,0.9275075429877259,1.0,0.6,1.0,0.8,good,silver_good,False,True,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N1/egn01w.2269E+01,nstxuE202855A01t020,1,1,201,14,1.5063093304950725,-0.0,scored,tae_like,0.9264352247223167,1.0,0.5566666666666666,1.0,0.7783333333333333,good,silver_good,False,True,True,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N2/egn02w.8670E+00,nstxuE202855A01t020,2,2,201,25,0.931149854702242,-0.0,scored,tae_like,0.9508051975707807,1.0,0.7166666666666667,1.0,0.8583333333333334,good,gold_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N2/egn02w.1042E+01,nstxuE202855A01t020,2,2,201,25,1.0207457256591768,-0.0,scored,tae_like,0.9381156192343034,1.0,0.5966666666666667,1.0,0.7983333333333333,good,silver_good,False,True,True,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N2/egn02w.1249E+01,nstxuE202855A01t020,2,2,201,25,1.1174693987829298,-0.0,scored,tae_like,0.9222906133276234,1.0,0.65,1.0,0.825,good,silver_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N2/egn02w.1663E+01,nstxuE202855A01t020,2,2,201,25,1.2894232948037525,-0.0,scored,tae_like,0.9483020445721357,1.0,0.6,1.0,0.8,good,silver_good,False,True,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N3/egn03w.9898E+00,nstxuE202855A01t020,3,3,201,36,0.9948955157572318,-8.006594944325573e-07,scored,tae_like,0.9562164206589532,1.0,0.6766666666666666,1.0,0.8383333333333334,good,silver_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N3/egn03w.1155E+01,nstxuE202855A01t020,3,3,201,36,1.0748709891891646,-2.695198179847647e-07,scored,tae_like,0.9247928104893649,1.0,0.6833333333333333,1.0,0.8416666666666667,good,silver_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N3/egn03w.1270E+01,nstxuE202855A01t020,3,3,201,36,1.126994331745731,-3.292684752743474e-07,scored,tae_like,0.9155941836158232,1.0,0.7166666666666667,1.0,0.8583333333333334,good,gold_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N3/egn03w.1525E+01,nstxuE202855A01t020,3,3,201,36,1.2349254217090957,-8.226699877785678e-07,scored,tae_like,0.953619440998314,1.0,0.6933333333333334,1.0,0.8466666666666667,good,silver_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N3/egn03w.2095E+01,nstxuE202855A01t020,3,3,201,36,1.4475218710709064,-4.6065162044524686e-10,scored,tae_like,0.9659384194241772,1.0,0.7066666666666667,1.0,0.8533333333333333,good,gold_good,False,False,False,True,,
/global/cfs/cdirs/m314/nova2/data/nstxuE202855A01t020/N4/egn04w.1286E+01,nstxuE202855A01t020,4,4,201,47,1.1339392932721224,-0.0,scored,tae_like,0.9085871875558595,1.0,0.87,1.0,0.935,good,gold_good,False,False,False,True,,
