path,shot,n,ntor,nr,nhar,omega,gamma_d,status,gap_region,signed_delta,fraction_below_upper2,p_rf_good,p_cnn_good,p_avg,final_label,tier,model_disagreement,near_threshold,large_score_gap,selected_final,rejection_reason,error_message
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.4972E+01,nstxuE204669M03t025,1,1,201,14,2.2298413357933105,-0.0059171793134306155,scored,tae_like,0.9643677089913922,1.0,0.03,0.006542530842125416,0.018271265421062707,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5033E+01,nstxuE204669M03t025,1,1,201,14,2.2434225749772954,-0.004669917858705211,scored,tae_like,0.9636911516351484,1.0,0.07666666666666666,0.03568403050303459,0.056175348584850626,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5092E+01,nstxuE204669M03t025,1,1,201,14,2.256614626007838,-0.008178248431231288,scored,tae_like,0.9583002026301902,1.0,0.07666666666666666,0.030320268124341965,0.05349346739550431,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5285E+01,nstxuE204669M03t025,1,1,201,14,2.29896884735352,-0.0028633192448873864,scored,tae_like,0.9623572747095173,1.0,0.03333333333333333,0.016593487933278084,0.02496341063330571,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5346E+01,nstxuE204669M03t025,1,1,201,14,2.3121607481415967,-0.005889566989612547,scored,tae_like,0.9599976788453745,1.0,0.04,0.05649392306804657,0.04824696153402329,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5407E+01,nstxuE204669M03t025,1,1,201,14,2.3252971500299693,-0.004877959235021984,scored,tae_like,0.9575025643139037,1.0,0.06666666666666667,0.06949964165687561,0.06808315416177113,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5468E+01,nstxuE204669M03t025,1,1,201,14,2.3382910659205396,-0.008611333996522546,scored,tae_like,0.9545473719193889,1.0,0.17,0.1681152731180191,0.16905763655900957,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5528E+01,nstxuE204669M03t025,1,1,201,14,2.3510765420677355,-0.0076142589647876235,scored,tae_like,0.950931115299454,1.0,0.14666666666666667,0.34509795904159546,0.24588231285413106,bad,silver_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5586E+01,nstxuE204669M03t025,1,1,201,14,2.3635563875833765,-0.012445595580439974,scored,tae_like,0.9464951918758312,1.0,0.06333333333333334,0.44132331013679504,0.2523283217350642,bad,flagged_borderline_or_disagreement,False,True,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5643E+01,nstxuE204669M03t025,1,1,201,14,2.3755893810765256,-0.01268937468853043,scored,tae_like,0.941157713782824,1.0,0.05333333333333334,0.5003997087478638,0.27686652104059856,bad,flagged_borderline_or_disagreement,True,True,True,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.5698E+01,nstxuE204669M03t025,1,1,201,14,2.3870207931349383,-0.014450581562999259,scored,tae_like,0.9349497160796247,1.0,0.07,0.44223615527153015,0.2561180776357651,bad,flagged_borderline_or_disagreement,False,True,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.7103E+01,nstxuE204669M03t025,1,1,201,14,2.6651539041975063,0.0,scored,tae_like,0.8056448033033379,1.0,0.006666666666666667,1.842537163041203e-18,0.0033333333333333344,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.7162E+01,nstxuE204669M03t025,1,1,201,14,2.6761382961459006,0.0,scored,tae_like,0.6647379644625153,1.0,0.006666666666666667,4.0691722994617985e-13,0.0033333333335367923,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.7318E+01,nstxuE204669M03t025,1,1,201,14,2.7052452135242846,0.0,scored,tae_like,0.7101598729708842,1.0,0.01,2.6912434947234942e-08,0.005000013456217474,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.9104E+01,nstxuE204669M03t025,1,1,201,14,3.017355312151643,0.0,scored,tae_like,0.7117045645270764,1.0,0.02666666666666667,0.017224622890353203,0.021945644778509937,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.9754E+01,nstxuE204669M03t025,1,1,201,14,3.123065601954566,-1.861006403803483e-05,scored,mixed,0.5632638170417523,0.48363074065921596,0.0033333333333333335,0.01456237118691206,0.008947852260122697,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.9800E+01,nstxuE204669M03t025,1,1,201,14,3.1304216948622865,-3.572842397883265e-05,scored,mixed,0.5290122078704823,0.4445793902433305,0.0033333333333333335,0.0014929651515558362,0.002413149242444585,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.9851E+01,nstxuE204669M03t025,1,1,201,14,3.138620399790369,-6.196623149296452e-05,scored,mixed,0.4087387223475152,0.3093825830534514,0.0,3.086980484567903e-07,1.5434902422839514e-07,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1001E+02,nstxuE204669M03t025,1,1,201,14,3.1641491013164718,-4.84480591547131e-05,scored,mixed,0.1127771215141767,0.11338475740661734,0.0,0.0006193939479999244,0.0003096969739999622,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1044E+02,nstxuE204669M03t025,1,1,201,14,3.2303965806471155,-2.9250700903390892e-05,scored,mixed,0.4261509099839401,0.37869250588100845,0.03333333333333333,0.0021185846999287605,0.017725959016631047,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1052E+02,nstxuE204669M03t025,1,1,201,14,3.24367861636798,-2.8691137901977096e-05,scored,mixed,0.44550364043692375,0.4051949737779141,0.03666666666666667,9.205698006553575e-05,0.0183793618233661,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1061E+02,nstxuE204669M03t025,1,1,201,14,3.257809837655103,-1.3367590705403551e-05,scored,mixed,0.43487696020452,0.40024223394645553,0.0033333333333333335,8.791184882284142e-06,0.0016710622591078088,bad,gold_bad,False,False,False,,,
