path,true_label,rf_label,cnn_label,combined_policy_label,p_rf_good,p_cnn_good,p_avg,tier,is_flagged,selected_final
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.2561E+02,bad,bad,bad,bad,0.0,0.0,0.0,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.2581E+02,bad,bad,bad,bad,0.0,0.0,0.0,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.2933E+02,bad,bad,bad,bad,0.006666666666666667,0.0,0.0033333333333333335,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.3313E+02,bad,bad,bad,bad,0.05,0.0,0.025,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.3366E+02,bad,bad,bad,bad,0.006666666666666667,0.0,0.0033333333333333335,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.3413E+02,bad,bad,bad,bad,0.0033333333333333335,0.0,0.0016666666666666668,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.3567E+02,bad,bad,bad,bad,0.0,0.0,0.0,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.3586E+02,bad,bad,bad,bad,0.016666666666666666,5.267148382520887e-27,0.008333333333333333,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.3647E+02,bad,bad,bad,bad,0.0,0.0,0.0,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.4174E+02,bad,bad,bad,bad,0.0033333333333333335,0.0,0.0016666666666666668,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.4555E+02,bad,bad,bad,bad,0.01,0.0,0.005,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.4712E+02,bad,bad,bad,bad,0.05,0.0,0.025,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.4909E+02,bad,bad,bad,bad,0.0033333333333333335,0.0,0.0016666666666666668,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N1/egn01w.5393E+02,bad,bad,bad,bad,0.02,0.0,0.01,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N2/egn02w.1926E+02,bad,bad,bad,bad,0.0,0.0,0.0,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.1010E+02,bad,bad,bad,bad,0.08333333333333333,1.567186700931536e-33,0.041666666666666664,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.1067E+02,bad,bad,bad,bad,0.11333333333333333,0.0,0.056666666666666664,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.1182E+02,bad,bad,bad,bad,0.03,0.0,0.015,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.1521E+02,bad,bad,bad,bad,0.03333333333333333,0.0,0.016666666666666666,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.2596E+02,bad,bad,bad,bad,0.0,0.0,0.0,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.3531E+02,bad,bad,bad,bad,0.0033333333333333335,0.0,0.0016666666666666668,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.3607E+02,bad,bad,bad,bad,0.04666666666666667,0.0,0.023333333333333334,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.3834E+02,bad,bad,bad,bad,0.023333333333333334,2.3940886545357795e-27,0.011666666666666667,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.4634E+02,bad,bad,bad,bad,0.39,0.3052428066730499,0.34762140333652497,silver_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N3/egn03w.9328E+01,bad,bad,bad,bad,0.02,0.0,0.01,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1017E+02,bad,bad,bad,bad,0.03333333333333333,1.9726337230352442e-10,0.016666666765298353,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1130E+02,bad,bad,bad,bad,0.023333333333333334,0.0,0.011666666666666667,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1185E+02,bad,bad,bad,bad,0.15,0.0,0.075,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1214E+02,bad,bad,bad,bad,0.09666666666666666,1.5374554407365792e-10,0.048333333410206104,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1254E+02,bad,bad,bad,bad,0.006666666666666667,0.0,0.0033333333333333335,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1463E+02,bad,bad,bad,bad,0.06333333333333334,9.569011522430605e-22,0.03166666666666667,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1533E+02,bad,bad,bad,bad,0.0033333333333333335,0.0,0.0016666666666666668,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1846E+02,bad,bad,bad,bad,0.41333333333333333,1.6095443174322725e-32,0.20666666666666667,flagged_borderline_or_disagreement,True,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.1926E+02,bad,bad,bad,bad,0.20666666666666667,0.0,0.10333333333333333,silver_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.2541E+02,bad,bad,bad,bad,0.03,1.4838875961320497e-10,0.01500000007419438,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.3670E+02,bad,bad,bad,bad,0.013333333333333334,0.0,0.006666666666666667,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.3848E+02,bad,bad,bad,bad,0.023333333333333334,0.0,0.011666666666666667,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.5443E+02,bad,bad,bad,bad,0.22333333333333333,4.9184660846233666e-26,0.11166666666666666,silver_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N4/egn04w.5480E+02,bad,bad,bad,bad,0.19333333333333333,7.052074545581021e-18,0.09666666666666666,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1061E+02,bad,bad,bad,bad,0.06,0.0,0.03,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1067E+02,bad,bad,bad,bad,0.08333333333333333,7.290038297469437e-07,0.04166703116858154,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1283E+02,bad,bad,bad,bad,0.23,1.7271377358286395e-25,0.115,silver_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1292E+02,bad,bad,bad,bad,0.03,0.0,0.015,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1505E+02,bad,bad,bad,bad,0.0,0.0,0.0,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1593E+02,bad,bad,bad,bad,0.1,2.1476179504903405e-21,0.05,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1811E+02,bad,bad,bad,bad,0.0033333333333333335,1.17446936855625e-22,0.0016666666666666668,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1837E+02,bad,bad,bad,bad,0.07,0.0,0.035,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.1970E+02,bad,bad,bad,bad,0.11,2.0064183647861e-09,0.05500000100320918,gold_bad,False,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.2108E+02,bad,bad,bad,bad,0.4533333333333333,7.227129827924728e-08,0.2266667028023158,flagged_borderline_or_disagreement,True,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.2288E+02,bad,bad,good,bad,0.41,0.7441377639770508,0.5770688819885254,flagged_borderline_or_disagreement,True,
/global/cfs/cdirs/m314/nova2/data/nstxuG121123K51/N5/egn05w.2575E+02,bad,bad,bad,bad,0.16666666666666666,1.038661157082288e-09,0.08333333385266391,gold_bad,False,
